crop,wavg_price,wavg_price_y1,wavg_price_y2,price_cv_y1,price_cv_y2,total_volume,trade_days,is_blanched,avg_daily_volume,availability,price_spread_ratio
SO2 甘薯 芋仔甘薯,25.69547405417916,25.193271318691757,26.131113049911143,0.4377476849557829,0.5667948024023997,928955,591,False,1571.8358714043993,0.9932773109243698,0.6031094851936745
LM1 莧菜 紅莧菜,40.23404970745656,43.765696809033365,37.19849297062992,0.43322797693261855,0.40739434878041086,902601,591,False,1527.243654822335,0.9932773109243698,0.45583327974269283
LF3 蕹菜 水蕹菜,71.94998658241238,77.68699379431435,67.87372073976725,0.5111126002253529,0.4373483967749871,898075,536,False,1675.5130597014925,0.9008403361344538,0.4131244210461377
MX1 其他菇類,98.0744830956061,93.83758818802197,102.53881766231822,0.5275030026583293,0.3455456238141925,877967,595,False,1475.5747899159664,1.0,0.9926039293525496
LA0 甘藍 其他,7.908215960202042,11.908284004752593,6.7548832550629925,1.1572619634575594,0.5389193778716989,838636,123,False,6818.178861788618,0.20672268907563024,0.09004573283060928
SF1 韭菜 白頭,65.87770477515377,63.5972933668812,68.90681785872574,0.45504995242895874,0.36031517363969273,835282,594,False,1406.1986531986531,0.9983193277310924,0.4857099813559767
FK6 甜椒 水果彩椒,114.47371874053745,120.64451036319686,109.2520732859786,0.2778307265034638,0.25780886343004616,832228,595,False,1398.7025210084034,1.0,0.8769987614810945
LA91 甘藍 進口 初秋,25.107299023110542,,25.107299023110542,,0.37578609103479643,792106,86,False,9210.53488372093,0.14453781512605043,0.32840144329664567
LC90 包心白菜 進口 其他,62.18840207232832,,62.18840207232832,,0.4681873896383266,787520,213,False,3697.2769953051643,0.35798319327731093,0.5244285472020767
SF2 韭菜 韭菜黃,143.26538040450745,145.46262095784076,140.9465896320584,0.34627449266567345,0.32787646618887023,777291,595,False,1306.3714285714286,1.0,0.3525414447872973
LJ1 芥菜 芥菜仁,18.491818223066304,19.843542478444704,17.138049200702646,0.5609899488742794,0.49221311169626036,771385,364,False,2119.1895604395604,0.611764705882353,0.5004481454307467
SV2 蘆筍 綠蘆筍,175.63181619768253,188.97518039849217,164.25256878978453,0.3662153345163984,0.45529540059224727,726215,595,False,1220.5294117647059,1.0,0.6365419428516405
SF3 韭菜 韭菜花,123.10020008324128,128.21559062893724,118.23852694885315,0.34410107369974385,0.3970731216397005,723199,595,False,1215.4605042016806,1.0,0.2932415281657723
FF2 絲瓜 角瓜,73.1207067121017,72.02436377747823,74.12880169989911,0.9359393895583531,1.151802084106561,715454,595,False,1202.4436974789917,1.0,0.6084020609027697
FP1 萊豆 豆莢,59.942727172529885,66.19924238599609,55.312842960468636,0.53922053784196,0.6139901408528656,698621,449,False,1555.9487750556793,0.7546218487394958,0.3995771421533199
OG1 熟筍 桂竹筍,72.2115128935853,72.17399787828296,72.24645333258904,0.3012362613227534,0.32753092867764466,691972,494,False,1400.753036437247,0.8302521008403362,0.17832007621891993
SU9 薯蕷 進口,133.15367891266948,134.76144275982142,131.87535027004353,0.46275513569969917,0.38152997341591594,684686,594,False,1152.6700336700337,0.9983193277310924,0.3844662803981619
LG5 芹菜 芹菜管,48.25881040880692,46.27508581110784,50.507571517207694,0.4200262455857953,0.4805211548151355,646491,291,False,2221.618556701031,0.4890756302521008,0.9860525683299824
SR1 菱角 生菱角,57.686815947432,70.71833403453303,50.012993243243244,0.258223411579904,0.3598095222502688,634911,371,False,1711.3504043126684,0.6235294117647059,0.297999420061256
SH7 竹筍 去殼,33.960335804795086,32.84087453797336,35.17923550308361,0.4430134699346618,0.5694761643753042,632689,595,False,1063.3428571428572,1.0,0.3179248157229296
FI1 茄子 胭脂茄,36.37630548427561,52.15308434210374,25.34604923278327,0.5872535607538101,0.41525528095973246,628196,421,False,1492.1520190023753,0.7075630252100841,0.5467766559240003
FQ2 毛豆 豆仁,131.90260075994246,143.84055958846983,123.84065231276732,0.3315239774043311,0.3974007485392617,621626,592,False,1050.043918918919,0.9949579831932773,0.29418132371496536
FL5 豌豆 豌豆苗,101.13488630116615,94.35022151181816,108.8180052805798,0.5542065963629161,0.6033804905434363,598467,521,False,1148.6890595009597,0.8756302521008403,0.5184482944448746
SX2 芽菜類 黃豆芽,20.00817368879082,19.990927349681623,20.02474795635847,0.02249357173966628,0.055813138380175764,596377,595,False,1002.3142857142857,1.0,0.004730575528407518
SE5 青蔥 紅蔥頭,61.536492275161145,66.86748327072203,57.72090529537229,0.35583490039662535,0.3377244604466706,586420,595,False,985.5798319327731,1.0,0.3935600138009479
SG7 大蒜 蒜瓣,133.16729905810632,149.8555164058107,120.86971504544546,0.3399624445818117,0.2611570569379528,582656,595,False,979.2537815126051,1.0,0.8478825924936058
FY94 玉米 進口 玉米筍,135.49904269721608,,135.49904269721608,,0.5927341156575846,582052,230,False,2530.6608695652176,0.3865546218487395,0.38778825099444886
FL9 豌豆 進口,151.14395634194292,138.39937666162217,173.55485917316375,0.3649426089520358,0.3664187970783998,575289,589,False,976.7215619694397,0.9899159663865547,0.2453078240100609
OC1 榨菜,31.406837996508276,30.97048545498097,31.927004850268297,0.08242342855184269,0.04493161270205032,552735,546,False,1012.3351648351648,0.9176470588235294,0.08544459235617936
LA6 甘藍 甘藍芽,29.907399713840718,33.183360056686816,27.629415963639463,0.7771809533865307,0.7215351798586324,536764,566,False,948.3462897526501,0.9512605042016806,0.6102068328502109
MA2 洋菇 盒裝,193.30910912290776,194.9367163859464,191.8297600380652,0.5951705189974127,0.5952967978692967,529568,595,False,890.0302521008404,1.0,0.5831046619459326
FT12 南瓜 木瓜型 阿嬌,15.526367672006582,,15.526367672006582,,0.4059578400935163,492205,203,False,2424.655172413793,0.3411764705882353,0.30922954249792967
MI1 秀珍菇,75.72297312134026,79.74805719404398,71.9897712131425,0.36432389525587294,0.3499935527720669,491840,595,False,826.6218487394958,1.0,0.32794382079069356
FY7 玉米 糯米白,14.52768738450444,13.682346032719682,15.551515728056824,0.4917939466034507,0.5096909402218763,488114,530,False,920.9698113207547,0.8907563025210085,0.09452203897812948
LI0 萵苣菜 其他,97.30465015629743,99.28598295508132,95.4869569663266,0.5719404682599061,0.6607686376506102,487532,595,False,819.381512605042,1.0,1.2279235824759946
FV9 辣椒 進口,72.48826346780987,70.68363893268287,76.71828082946352,0.4235162285368994,0.30970768237825114,479588,512,False,936.6953125,0.8605042016806723,0.22942509556844995
LI92 萵苣菜 進口 結球萵,82.78138596242377,,82.78138596242377,,0.5889863876268688,465294,124,False,3752.3709677419356,0.20840336134453782,0.7656023641278892
FI3 茄子 日本種,30.440183812694432,37.60831633586068,24.19559164733179,1.1349249057608497,0.781751725508014,458075,595,False,769.8739495798319,1.0,0.8240269199333523
SA32 蘿蔔 矸仔 未洗,9.028610888029009,9.028610888029009,,0.16676418790207512,,410910,12,False,34242.5,0.020168067226890758,1.003821758005912
FR2 青花苔 青花筍,72.50838618417343,73.6657214322759,71.54688449541078,0.6418584443637377,0.5480181781214414,407909,437,False,933.4302059496567,0.7344537815126051,0.8414133153939125
SZ8 香茅,44.27809973926793,49.31172257019968,40.11793824001153,0.41675085270934736,0.46613143537243634,405397,594,False,682.486531986532,0.9983193277310924,0.68572784112832
SU21 薯蕷 白薯蕷 人參,53.04890897330733,,53.04890897330733,,0.39065661541451646,403519,192,False,2101.6614583333335,0.3226890756302521,0.6747102867739203
SV92 蘆筍 進口 綠蘆筍,171.0309757492953,,171.0309757492953,,0.37577959875398326,382793,210,False,1822.8238095238096,0.35294117647058826,0.41224663934221606
OI4 筍茸,29.956612458966905,30.10597194984906,29.813540710252756,0.16335946297132994,0.17147539148210414,371042,593,False,625.7032040472176,0.9966386554621849,0.010543563472632952
SA6 蘿蔔 白玉蘿蔔,29.115140631924852,27.420710852735482,30.61472423577116,0.5248342629274735,0.47533825950422154,370044,283,False,1307.5759717314488,0.4756302521008403,0.7363492600448753
FV2 辣椒 青小,56.69947552686082,57.165346235258546,56.187862496206854,0.6594581866495481,0.6473423326463162,366463,595,False,615.9042016806723,1.0,0.761708042285923
FQ1 毛豆 豆莢,50.72088839861071,53.63852738397254,48.261098501814224,0.2777665261654384,0.27891753220558874,366232,524,False,698.9160305343512,0.880672268907563,0.42793062408453697
SJ3 芋 里芋,53.43566640242404,53.57647823335937,53.303292928643394,0.26931498501458656,0.286535927395919,362041,586,False,617.8174061433447,0.984873949579832,0.49073900618138455
MK1 鴻喜菇,87.95976819263474,90.81969018770303,84.75367637110199,0.49379406889364724,0.4173654427224789,360558,595,False,605.9798319327731,1.0,0.3992986895668517
LE2 皇宮菜 大葉,32.80549666727732,34.72744543081561,31.073576090101483,0.43457220362464655,0.4265575286981591,354815,595,False,596.3277310924369,1.0,0.6756212646221254
LX1 蕨菜 過貓,75.20102226622738,77.69382023131568,72.85704025526654,0.47736172227215334,0.3698426826079619,351474,594,False,591.7070707070707,0.9983193277310924,0.34987258335421684
LB22 小白菜 蚵仔白 未洗,37.45995831852885,37.45995831852885,,0.2208949426613848,,334921,12,False,27910.083333333332,0.020168067226890758,0.9200152523005988
LI1 萵苣菜 廣東菜,38.4901554701976,37.02953774145197,39.82889729897869,0.9749313173625115,0.696778350410258,295748,594,False,497.8922558922559,0.9983193277310924,0.6456293820211504
LA5 甘藍 甘藍心,31.932917997253057,36.96359803290593,28.392808742154063,0.948661914349608,0.8681561184339176,293417,526,False,557.8269961977186,0.8840336134453781,0.44578405164235285
FL2 豌豆 紅花,112.2377309723771,111.7117387848536,112.84594062026676,0.4346598126560904,0.352283181686108,293271,402,False,729.5298507462686,0.6756302521008404,0.4034587671534455
SM9 牛蒡 進口,43.55237042200199,47.35234850824228,39.11791667305599,0.5046967090527248,0.36262888102667395,282629,589,False,479.84550084889645,0.9899159663865547,0.17055681949099044
FT6 南瓜 東昇,32.963029090185266,35.16784940302325,30.495258003766477,0.48096024577778707,0.463219477490249,281332,424,False,663.5188679245283,0.7126050420168067,0.3608731564058358
FT0 南瓜 其他,18.862432845666092,24.600585062918775,15.77313237605875,0.46596629392772027,0.5000609968668814,262269,561,False,467.50267379679144,0.9428571428571428,0.3456282946240071
FT3 南瓜 黃如意,71.94531685976415,76.28038538058512,67.8972614095599,1.3675291380563903,1.281857620510297,261267,592,False,441.3293918918919,0.9949579831932773,0.8406519517962043
SA7 蘿蔔 甜菜根,23.52700122796043,17.613038783692588,29.127238348707998,0.47184702147104113,0.5183507051423254,258966,588,False,440.4183673469388,0.9882352941176471,0.48861284412485484
FK9 甜椒 進口,69.43113485405537,71.64353374908556,66.60529733930356,0.4439712132209868,0.39406769071361514,246155,345,False,713.4927536231884,0.5798319327731093,0.3057035142997132
OA1 鹹菜 清心,32.80055488821185,31.38447778328183,34.38855656467684,0.4034540233356833,0.2900929056390738,240589,209,False,1151.1435406698565,0.35126050420168065,0.06253243418183843
FK3 甜椒 新香,50.08132299371262,54.825300678087075,45.735836643292636,0.9048348351766468,0.6693729358548532,234438,592,False,396.01013513513516,0.9949579831932773,0.6926827980226903
FI0 茄子 其他,29.529943820949157,33.5529398261668,26.711729405745196,0.6118072526971262,0.6971705738604608,232649,593,False,392.3254637436762,0.9966386554621849,0.7623033894886967
SJ5 芋 芋角,75.80737881696956,76.03253329150108,75.57951967684464,0.1522081275784048,0.1581691751766375,228126,448,False,509.20982142857144,0.7529411764705882,0.21710162002617334
MA1 洋菇,122.31634585085216,118.34649795223834,126.97072123612537,0.4139073969203141,0.421157245704387,222142,595,False,373.3478991596639,1.0,0.35875765202083765
SU1 薯蕷 紅薯蕷,68.6330084579116,63.68852969309835,74.86657571205201,0.36523199531953165,0.48803644340455987,221213,588,False,376.2125850340136,0.9882352941176471,0.46035142179333677
LA4 甘藍 紫色,21.578398430483976,21.47817131035103,21.738090290218558,0.5824704087054432,0.5625299646862094,217137,577,False,376.3206239168111,0.9697478991596639,0.3250096303656924
SK2 荸薺 加工,66.2993766204592,66.28629953793796,66.31284882229423,0.03637903728649796,0.0915543984921657,213674,593,False,360.32715008431705,0.9966386554621849,0.0006996836506622449
SH4 竹筍 孟宗筍,124.29497946977652,116.83401481898773,135.4433799029637,0.7796246945326041,0.728285367089766,213344,296,False,720.7567567567568,0.49747899159663866,0.2635009839775875
LC91 包心白菜 進口 包白,46.66395867552191,,46.66395867552191,,0.011320760926804277,210045,166,False,1265.3313253012047,0.27899159663865547,0.02198812349515514
SB9 胡蘿蔔 進口,22.845716947784993,19.906242818843356,24.61841768935836,0.45392318935402604,0.5459306357069755,208216,295,False,705.8169491525424,0.4957983193277311,0.11835044007409207
SG4 大蒜 蔥蒜,82.7190439846773,93.42835314689418,75.14581856809713,0.7356019591241283,0.9543836600540836,205708,529,False,388.86200378071834,0.8890756302521008,0.3786887041431513
MK2 鴻喜菇 盒裝,185.64625371317265,182.7931476068325,188.38515061275913,0.45682242137230217,0.31861128306071645,205350,595,False,345.12605042016804,1.0,0.2673392081867878
SX3 芽菜類 豌豆芽,79.9950843304731,77.42220789874605,82.20286328107144,0.10551065352575073,0.057990349275258805,203248,595,False,341.59327731092435,1.0,0.041826292379886894
FE0 冬瓜 其他,19.674924124272806,15.109439614538598,21.08787409232365,0.5440069063892303,0.48811759129596066,201975,418,False,483.1937799043062,0.7025210084033613,0.28904328436138993
LS1 茴香,46.82676052123696,50.596431380159125,43.22993451185998,0.45418286995690244,0.5600456812106328,200523,554,False,361.95487364620936,0.9310924369747899,0.36864165944976546
LX2 蕨菜 山蘇,173.44065217170743,164.9884091285418,182.62735154934944,0.46181418001103275,0.45780849287190045,197126,593,False,332.42158516020237,0.9966386554621849,0.44422602489023016
FZ2 落花生 熟,72.35082201877985,70.16863204731673,74.46571726074656,0.25825970774500095,0.29820217272404653,187222,594,False,315.1885521885522,0.9983193277310924,0.015581409078265725
LC6 包心白 冬白芽,57.5561001128081,58.11256741334169,56.9474612362782,0.5733943125571739,0.713741617255897,171087,379,False,451.4168865435356,0.6369747899159663,0.5466072421147009
SX4 芽菜類 苜蓿芽,70.78876651852026,68.74739419564607,72.40767614601019,0.1743324913020234,0.18540741073783715,168977,595,False,283.9949579831933,1.0,0.010295565555791173
LV1 巴西利,125.00234951652014,115.67576585507386,133.9777011226805,0.9469867058265959,0.9441383703347813,168673,595,False,283.4840336134454,1.0,0.5143687185725927
OE2 醃瓜 漬 漬,37.71080791037554,38.10565322547864,37.09212763924715,0.13331034804607672,0.1194149038554831,161206,573,False,281.3368237347295,0.9630252100840336,0.061147757239945075
OD1 蘿蔔乾,33.15553540752052,33.08131286808777,33.226367163214036,0.04855716171283507,0.08576261025959298,157170,595,False,264.1512605042017,1.0,0.051200067242729116
LI7 萵苣菜 紅捲綠捲,106.77178265203071,101.73420379854709,124.87514251061249,0.8283283810567856,0.6886441355765563,151499,443,False,341.9841986455982,0.7445378151260504,0.8392724004937783
FV94 辣椒 進口 朝天椒,61.522216811406004,,61.522216811406004,,0.4549976726961134,147852,140,False,1056.0857142857142,0.23529411764705882,0.23633303949408505
SP4 薑 竹薑,38.11236915689461,27.969112326170137,55.62414832258966,0.48477927074737087,0.3488221204059132,136614,475,False,287.60842105263157,0.7983193277310925,0.2863557364310282
LT2 海菜 海帶,54.12834250161793,54.76007084385068,53.42350277738879,0.17107780017205612,0.20728558429405347,135976,595,False,228.5310924369748,1.0,0.07230566301542522
FM1 菜豆 白色,39.59073667022546,46.91780580744742,36.05477770018622,0.4758619834227469,0.5036949879856095,127384,401,False,317.66583541147133,0.6739495798319328,0.4171625166000535
SG9 大蒜 進口,207.2919484279431,220.9230965645311,181.86205128205128,0.3771202715662952,0.34063322085301445,125727,289,False,435.0415224913495,0.4857142857142857,0.14792880089158184
LI96 萵苣菜 進口 蘿美,103.09684171042758,,103.09684171042758,,0.43214458245957843,119970,114,False,1052.3684210526317,0.1915966386554622,0.4052257913711437
FP2 萊豆 豆仁,106.50974381043999,114.1741810274752,101.06728332708015,0.4363832529647975,0.4081731444290539,118506,304,False,389.82236842105266,0.5109243697478991,0.4319144909813464
SM1 牛蒡,38.21349532138395,38.62450474246608,37.98833171091057,0.2983584415828763,0.292096750958428,117663,523,False,224.97705544933078,0.8789915966386554,0.14080774921444042
LZ2 藤川七 川七葉,92.35211675926406,93.92193498668908,90.8188733791782,0.5783913676034521,0.7725147650031194,115554,593,False,194.86340640809445,0.9966386554621849,0.3407967025888501
FL1 豌豆 白花,71.44591073454339,76.39453666336709,67.13477943615257,0.6335903854873534,0.5065521638151497,112832,299,False,377.3645484949833,0.5025210084033613,0.5486513830513003
FN4 敏豆 翼豆,40.012104565258575,44.7263196546199,36.79868938003428,0.8136048055174664,0.8175088749858044,110859,501,False,221.2754491017964,0.8420168067226891,0.2441028322059233
FK94 甜椒 進口 彩色種,59.9820683794208,,59.9820683794208,,0.4656408083787671,107079,166,False,645.0542168674699,0.27899159663865547,0.2491548191843324
SU3 薯蕷 樹薯,26.928408819397323,25.048526400000004,29.717022286568717,0.3736073649750961,0.35044757661222553,104633,445,False,235.13033707865168,0.7478991596638656,0.23768586937229066
MF1 蠔菇 鮑魚菇,50.06615926543914,55.31113187339061,46.138426621160406,0.3830849725442658,0.6277163515437378,102483,592,False,173.11317567567568,0.9949579831932773,0.2649215641691415
FT72 南瓜 栗子 小黑,43.05819630847629,,43.05819630847629,,0.4261459226993351,101259,158,False,640.879746835443,0.26554621848739496,0.5423999703382629
FJ2 番茄 粉柿,29.13768889805175,29.6712701094542,28.749749870929843,0.4399364610118055,0.3848351686284912,97010,207,False,468.6473429951691,0.34789915966386553,0.15242308170745483
FS1 越瓜 青色,11.10104138120033,10.855935942731072,11.629603752869548,0.5563087912731712,0.6555011422700424,94874,246,False,385.6666666666667,0.4134453781512605,0.37815364236759735
SE3 青蔥 大蔥,64.38580410072335,75.27838500000001,55.9964089727544,0.8266353360842918,0.8153689691094024,91935,368,False,249.8233695652174,0.6184873949579832,0.49018498515925507
FL96 豌豆 進口 甜豌豆,148.03538223254785,,148.03538223254785,,0.43004186949941076,90390,176,False,513.5795454545455,0.2957983193277311,0.32254292864240264
FV91 辣椒 進口 紅小,62.82052848683773,,62.82052848683773,,0.47295331736530016,90182,143,False,630.6433566433567,0.24033613445378152,0.3203947447886338
SJ4 芋 芋莖,14.26146237665435,13.208053636733037,15.06131805746961,0.3971099964164691,0.42245108402481085,85532,431,False,198.45011600928075,0.7243697478991596,0.3152959720340814
FL92 豌豆 進口 紅花,104.21406600182613,,104.21406600182613,,0.4901538525253023,84331,175,False,481.89142857142855,0.29411764705882354,0.3739897085719208
FV0 辣椒 其他,76.17001804711246,79.85171191084709,72.25023656019415,0.763834501519294,0.5997341162680934,84224,595,False,141.5529411764706,1.0,0.8837007464287341
FG2 苦瓜 青大米,31.58749370186425,31.810119833089626,31.129853372434013,0.42339747948298734,0.43137334457235454,83358,288,False,289.4375,0.48403361344537815,0.12288794254303133
LB8 小白菜 水耕,47.00747652077835,51.24557203160516,41.455042541123085,0.5924658491657941,0.4911163791714253,81455,540,False,150.84259259259258,0.907563025210084,0.19916111416398039
SP0 薑 其他,47.927710827911035,45.67803764617597,49.493965648605695,0.4975961277936455,0.5093548638469202,77919,580,False,134.34310344827585,0.9747899159663865,0.24687059921069054
LA94 甘藍 進口 紫色,19.946792901242542,,19.946792901242542,,0.3904155223067695,77422,242,False,319.92561983471074,0.40672268907563025,0.29600670390262657
FW1 金針花,174.83339772594678,165.94398724249714,183.57944905990382,0.796892575522055,0.3699245799096659,77131,244,False,316.1106557377049,0.41008403361344536,0.3558368747385889
FM3 菜豆 紅色,42.77444416219902,45.26332537528208,41.05344640434193,0.530000838122575,0.48477242524801945,74797,366,False,204.36338797814207,0.6151260504201681,0.2683381803864125
FN3 敏豆 粉豆,37.115498094719655,38.23014798268882,35.54493147990296,0.4608298274991745,0.5034421573199634,73480,444,False,165.4954954954955,0.746218487394958,0.27233093052525315
SE4 青蔥 珠蔥,48.43368778594205,53.74367137454658,34.878085902866715,0.5162464587311281,0.43609406789808586,72130,210,False,343.4761904761905,0.35294117647058826,0.2939183638427755
FG3 苦瓜 山苦瓜,63.893976190476195,65.04946984665906,62.72330053288972,0.41071091243142177,0.41181385505330187,71400,538,False,132.71375464684016,0.9042016806722689,0.24024595433304985
FT96 南瓜 進口 東昇,27.977645393252125,,27.977645393252125,,0.8530139522621728,71341,186,False,383.5537634408602,0.3126050420168067,0.30954180386795926
LA97 甘藍 進口 改良尖,19.697697275650064,,19.697697275650064,,0.36595482555049613,70916,14,False,5065.428571428572,0.023529411764705882,0.15063473461573387
FX2 虎豆 福豆,64.85987181845191,70.47289804851358,61.30324273101281,0.3492693308924528,0.317190720438652,70681,297,False,237.98316498316498,0.4991596638655462,0.35898880923091686
SA4 蘿蔔 櫻桃,98.51614746037255,116.30059804638184,84.80728115556012,0.7743068515534534,0.7868626760041872,69144,552,False,125.26086956521739,0.9277310924369748,0.5298352282593297
FT91 南瓜 進口 木瓜型,15.362690168922462,,15.362690168922462,,0.48016677288090637,66717,126,False,529.5,0.21176470588235294,0.1491034129398485
MK0 鴻喜菇 其他,185.46240155389307,191.82389925978353,178.71929352922785,0.25053618444547804,0.15541112602319201,65899,595,False,110.75462184873949,1.0,0.576429979368131
OG2 熟筍 箭竹筍,79.88815474794842,80.00119869002576,79.77884024105276,0.06233076770644405,0.03295359733571509,63975,595,False,107.52100840336135,1.0,0.0011718677007851363
FY96 玉米 進口 甜軟殼,16.27317440493682,,16.27317440493682,,0.7270318034326315,54448,31,False,1756.3870967741937,0.052100840336134456,0.4668754382740663
FK40 甜椒 彩色種 其他,58.83786361293174,,58.83786361293174,,0.47562371169387585,54316,260,False,208.90769230769232,0.4369747899159664,0.6499946841491234
FE9 冬瓜 進口,31.043431249883284,31.10112089069435,22.906896551724138,0.31673733287837735,0.9915665112856307,53549,35,False,1529.9714285714285,0.058823529411764705,0.12054048408489952
LB12 小白菜 土白菜 未洗,48.04024831568817,48.04024831568817,,0.194000165755791,,51950,12,False,4329.166666666667,0.020168067226890758,0.7255680687204297
SV1 蘆筍 白蘆筍,183.50550907779012,173.76026338964056,192.76343689394227,0.5312244310626673,0.5111316398006606,51279,498,False,102.96987951807229,0.8369747899159664,0.664325339470611
FB11 花椰菜 青梗 留梗柄,60.91617721716718,60.91617721716718,,0.29844664959260847,,51214,12,False,4267.833333333333,0.020168067226890758,1.74636133669071
FV5 辣椒 青龍,31.79867565424267,32.768836140888205,30.64252628834623,0.6954988067169529,0.6394500089013738,50440,456,False,110.6140350877193,0.7663865546218488,0.23924222480829588
SP5 薑 薑黃,36.54971616996411,36.99214196278226,36.13577863057968,0.645772019931921,0.6739211917442646,47916,490,False,97.78775510204082,0.8235294117647058,0.4401748777675993
